date,name,category,amount,quantity,totalamount
1/1/2025,Air Max 90,sale,45000,3,135000
1/1/2025,Jordan 1 Mid,sale,52000,2,104000
1/1/2025,Shop Rent,expense,300000,1,300000
1/2/2025,Air Force 1,sale,38000,4,152000
1/2/2025,Inventory Purchase - Nike,expense,28000,30,840000
1/3/2025,Vans Old Skool,sale,32000,5,160000
1/3/2025,Delivery Fees,expense,5000,6,30000
1/4/2025,Converse Chuck 70,sale,36000,3,108000
1/4/2025,Electricity (PHCN),expense,45000,1,45000
1/5/2025,Adidas Samba,sale,40000,4,160000
1/6/2025,Adidas Campus,sale,42000,3,126000
1/6/2025,Staff Wages,expense,120000,1,120000
1/7/2025,New Balance 550,sale,48000,2,96000
1/8/2025,Puma RS-X,sale,39000,4,156000
1/8/2025,Market Taxes/Levies,expense,15000,1,15000
1/9/2025,Reebok Club C,sale,31000,5,155000
1/10/2025,Nike Dunk Low,sale,50000,3,150000
1/10/2025,Packaging Materials,expense,3000,50,150000
1/11/2025,Asics Gel Lyte,sale,35000,3,105000
1/12/2025,Fila Disruptor,sale,28000,4,112000
1/13/2025,New Balance 327,sale,45000,2,90000
1/13/2025,Social Media Ads,expense,25000,1,25000
1/14/2025,Air Max Plus,sale,55000,2,110000
1/15/2025,Customer Refund,expense,45000,1,45000
1/16/2025,Jordan 4 Retro,sale,90000,1,90000
1/17/2025,Adidas Ultraboost,sale,65000,1,65000
1/18/2025,Stock Purchase - Adidas,expense,27000,25,675000
1/19/2025,Nike Pegasus,sale,47000,2,94000
1/20/2025,Sales Commission,expense,10000,6,60000
1/21/2025,Converse One Star,sale,33000,3,99000
1/22/2025,Air Force 1,sale,39000,4,156000
1/22/2025,Diesel/Generator,expense,18000,1,18000
1/23/2025,Nike Cortez,sale,34000,3,102000
1/24/2025,Adidas Gazelle,sale,36000,4,144000
1/25/2025,Jordan 1 Low,sale,48000,2,96000
1/26/2025,Reebok Classic,sale,31000,3,93000
1/27/2025,NB 990v5,sale,85000,1,85000
1/27/2025,Internet/Data,expense,15000,1,15000
1/28/2025,Vans Slip-On,sale,30000,4,120000
1/29/2025,Asics Kayano,sale,62000,1,62000
1/30/2025,Air Max 1,sale,52000,2,104000
1/31/2025,OPay/Moniepoint Fees,expense,3500,20,70000
2/1/2025,Stock Purchase - Nike,expense,30000,30,900000
2/2/2025,Air Jordan 11,sale,120000,1,120000
2/3/2025,Air Force 1,sale,38000,5,190000
2/4/2025,Adidas Superstar,sale,42000,4,168000
2/5/2025,Converse Chuck 70,sale,36000,4,144000
2/6/2025,Storage Rent,expense,80000,1,80000
2/7/2025,New Balance 550,sale,48000,3,144000
2/8/2025,Puma Suede,sale,34000,5,170000
2/9/2025,Reebok Club C,sale,31000,4,124000
2/10/2025,Adidas Samba,sale,40000,4,160000
2/11/2025,Nike Dunk Low,sale,50000,4,200000
2/12/2025,Packaging Materials,expense,3000,40,120000
2/13/2025,Air Max 90,sale,45000,4,180000
2/14/2025,Jordan 1 Mid,sale,52000,2,104000
2/15/2025,Staff Wages,expense,140000,1,140000
2/16/2025,Vans Old Skool,sale,32000,6,192000
2/17/2025,Adidas Campus,sale,42000,4,168000
2/18/2025,Diesel/Generator,expense,20000,1,20000
2/19/2025,Converse One Star,sale,33000,3,99000
2/20/2025,NB 327,sale,45000,3,135000
2/21/2025,Nike Cortez,sale,34000,4,136000
2/22/2025,Internet/Data,expense,15000,1,15000
2/23/2025,Asics Gel Lyte,sale,35000,4,140000
2/24/2025,Social Media Ads,expense,30000,1,30000
2/25/2025,Adidas Ultraboost,sale,65000,2,130000
2/26/2025,Reebok Classic,sale,31000,4,124000
2/27/2025,Air Max Plus,sale,55000,2,110000
2/28/2025,Sales Commission,expense,10000,8,80000
4/1/2025,Shop Rent,expense,300000,1,300000
4/1/2025,Stock Purchase - Mixed,expense,29000,32,928000
4/2/2025,Nike Dunk Low,sale,52000,4,208000
4/2/2025,Adidas Samba,sale,42000,4,168000
4/3/2025,Air Force 1,sale,40000,5,200000
4/4/2025,Converse Chuck 70,sale,37000,4,148000
4/5/2025,Delivery Fees,expense,5500,6,33000
4/6/2025,New Balance 550,sale,50000,3,150000
4/7/2025,Electricity (PHCN),expense,47000,1,47000
4/8/2025,Packaging Materials,expense,3200,45,144000
4/9/2025,Puma RS-X,sale,41000,4,164000
4/10/2025,Staff Wages,expense,150000,1,150000
4/11/2025,Reebok Club C,sale,33000,4,132000
4/12/2025,Internet/Data,expense,16000,1,16000
4/13/2025,Social Media Ads,expense,32000,1,32000
4/14/2025,Adidas Campus,sale,44000,4,176000
4/15/2025,OPay/Moniepoint Fees,expense,3600,18,64800
4/16/2025,Nike Cortez,sale,36000,4,144000
5/1/2025,Shop Rent,expense,300000,1,300000
5/3/2025,Stock Purchase - Mixed,expense,30000,33,990000
5/4/2025,Nike Pegasus,sale,49000,3,147000
5/5/2025,Vans Old Skool,sale,34000,5,170000
5/6/2025,Adidas Gazelle,sale,38000,4,152000
5/7/2025,Diesel/Generator,expense,22000,1,22000
5/8/2025,Reebok Classic,sale,32000,4,128000
5/9/2025,Air Max 1,sale,54000,2,108000
5/10/2025,NB 990v5,sale,88000,1,88000
5/11/2025,Adidas Superstar,sale,44000,4,176000
5/12/2025,Sales Commission,expense,11000,8,88000
6/1/2025,Shop Rent,expense,300000,1,300000
6/2/2025,Stock Purchase - Mixed,expense,30500,33,1006500
6/3/2025,Air Jordan 11,sale,125000,1,125000
6/4/2025,Air Force 1,sale,40000,5,200000
6/5/2025,Converse One Star,sale,35000,4,140000
6/6/2025,Internet/Data,expense,16000,1,16000
6/7/2025,Packaging Materials,expense,3200,45,144000
6/8/2025,Puma Suede,sale,36000,5,180000
6/9/2025,Adidas Ultraboost,sale,67000,2,134000
6/10/2025,Staff Wages,expense,150000,1,150000
7/1/2025,Shop Rent,expense,300000,1,300000
7/2/2025,Stock Purchase - Mixed,expense,31000,35,1085000
7/3/2025,Nike Dunk Low,sale,54000,4,216000
7/4/2025,Adidas Samba,sale,44000,4,176000
7/5/2025,Air Force 1,sale,42000,5,210000
7/6/2025,Converse Chuck 70,sale,38000,4,152000
7/7/2025,Delivery Fees,expense,6000,6,36000
7/8/2025,New Balance 550,sale,52000,3,156000
7/9/2025,Electricity (PHCN),expense,48000,1,48000
7/10/2025,Packaging Materials,expense,3500,45,157500
7/11/2025,Puma RS-X,sale,43000,4,172000
7/12/2025,Staff Wages,expense,160000,1,160000
7/13/2025,Reebok Club C,sale,34000,4,136000
7/14/2025,Internet/Data,expense,17000,1,17000
7/15/2025,Social Media Ads,expense,35000,1,35000
7/16/2025,Adidas Campus,sale,46000,4,184000
7/17/2025,OPay/Moniepoint Fees,expense,3800,20,76000
7/18/2025,Nike Cortez,sale,38000,4,152000
8/1/2025,Shop Rent,expense,300000,1,300000
8/3/2025,Stock Purchase - Mixed,expense,31500,35,1102500
8/4/2025,Nike Pegasus,sale,51000,3,153000
8/5/2025,Vans Old Skool,sale,36000,5,180000
8/6/2025,Adidas Gazelle,sale,40000,4,160000
8/7/2025,Diesel/Generator,expense,23000,1,23000
8/8/2025,Reebok Classic,sale,33000,4,132000
8/9/2025,Air Max 1,sale,56000,2,112000
8/10/2025,NB 990v5,sale,90000,1,90000
8/11/2025,Adidas Superstar,sale,46000,4,184000
8/12/2025,Sales Commission,expense,12000,8,96000
9/1/2025,Shop Rent,expense,300000,1,300000
9/2/2025,Stock Purchase - Mixed,expense,32000,35,1120000
9/3/2025,Air Jordan 11,sale,130000,1,130000
9/4/2025,Air Force 1,sale,42000,5,210000
9/5/2025,Converse One Star,sale,36000,4,144000
9/6/2025,Internet/Data,expense,17000,1,17000
9/7/2025,Packaging Materials,expense,3300,50,165000
9/8/2025,Puma Suede,sale,38000,5,190000
9/9/2025,Adidas Ultraboost,sale,69000,2,138000
9/10/2025,Staff Wages,expense,160000,1,160000
10/1/2025,Shop Rent,expense,300000,1,300000
10/2/2025,Stock Purchase - Mixed,expense,33000,36,1188000
10/3/2025,Nike Dunk Low,sale,56000,4,224000
10/4/2025,Adidas Samba,sale,46000,4,184000
10/5/2025,Air Force 1,sale,44000,5,220000
10/6/2025,Converse Chuck 70,sale,39000,4,156000
10/7/2025,Delivery Fees,expense,6500,6,39000
10/8/2025,New Balance 550,sale,54000,3,162000
10/9/2025,Electricity (PHCN),expense,50000,1,50000
10/10/2025,Packaging Materials,expense,3500,50,175000
10/11/2025,Puma RS-X,sale,44000,4,176000
10/12/2025,Staff Wages,expense,170000,1,170000
10/13/2025,Reebok Club C,sale,35000,4,140000
10/14/2025,Internet/Data,expense,18000,1,18000
10/15/2025,Social Media Ads,expense,36000,1,36000
10/16/2025,Adidas Campus,sale,48000,4,192000
10/17/2025,OPay/Moniepoint Fees,expense,3800,22,83600
10/18/2025,Nike Cortez,sale,40000,4,160000
11/1/2025,Shop Rent,expense,300000,1,300000
11/3/2025,Stock Purchase - Mixed,expense,33500,36,1206000
11/4/2025,Nike Pegasus,sale,53000,3,159000
11/5/2025,Vans Old Skool,sale,38000,5,190000
11/6/2025,Adidas Gazelle,sale,42000,4,168000
11/7/2025,Diesel/Generator,expense,24000,1,24000
11/8/2025,Reebok Classic,sale,34000,4,136000
11/9/2025,Air Max 1,sale,58000,2,116000
11/10/2025,NB 990v5,sale,92000,1,92000
11/11/2025,Adidas Superstar,sale,48000,4,192000
11/12/2025,Sales Commission,expense,12000,9,108000
12/1/2025,Shop Rent,expense,300000,1,300000
12/2/2025,Stock Purchase - Mixed,expense,34000,38,1292000
12/3/2025,Air Jordan 11,sale,135000,1,135000
12/4/2025,Air Force 1,sale,44000,6,264000
12/5/2025,Converse One Star,sale,38000,5,190000
12/6/2025,Internet/Data,expense,18000,1,18000
12/7/2025,Packaging Materials,expense,3600,55,198000
12/8/2025,Puma Suede,sale,40000,6,240000
12/9/2025,Adidas Ultraboost,sale,71000,2,142000
12/10/2025,Staff Wages,expense,170000,1,170000
